2014.01.27,4145.00,4172.00,4121.00,4142.00,8813
2014.01.28,4148.00,4206.00,4146.00,4202.00,6259
2014.01.29,4223.00,4245.00,4103.00,4145.00,12388
2014.01.30,4152.00,4209.00,4122.00,4202.00,6900
2014.01.31,4190.00,4191.00,4097.00,4153.00,9813
2014.02.03,4142.00,4185.00,4066.00,4068.00,9438
2014.02.04,4076.00,4131.00,4070.00,4126.00,8294
2014.02.05,4108.00,4136.00,4097.00,4123.00,8239
2014.02.06,4124.00,4200.00,4120.00,4194.00,8631
2014.02.07,4199.00,4254.00,4170.00,4250.00,6789
2014.02.10,4251.00,4251.00,4228.00,4235.00,5007
2014.02.11,4251.00,4304.00,4247.00,4292.00,5793
2014.02.12,4293.00,4325.00,4287.00,4310.00,4900
2014.02.13,4293.00,4330.00,4275.00,4327.00,5456
2014.02.14,4319.00,4349.00,4305.00,4342.00,4543
2014.02.17,4343.00,4353.00,4329.00,4331.00,2165
2014.02.18,4344.00,4347.00,4305.00,4330.00,4505
2014.02.19,4328.00,4353.00,4312.00,4315.00,5494
2014.02.20,4306.00,4361.00,4289.00,4355.00,5923
2014.02.21,4367.00,4384.00,4353.00,4372.00,4877
2014.02.24,4373.00,4425.00,4373.00,4410.00,4593
2014.02.25,4411.00,4418.00,4384.00,4401.00,4954
2014.02.26,4419.00,4422.00,4382.00,4394.00,4740
2014.02.27,4398.00,4410.00,4353.00,4403.00,6367
2014.02.28,4407.00,4413.00,4365.00,4383.00,6138
2014.03.03,4347.00,4348.00,4278.00,4296.00,8760
2014.03.04,4331.00,4398.00,4329.00,4384.00,6789
2014.03.05,4383.00,4400.00,4374.00,4392.00,4544
2014.03.06,4400.00,4430.00,4395.00,4409.00,5680
2014.03.07,4419.00,4433.00,4362.00,4386.00,7483
2014.03.10,4367.00,4419.00,4346.00,4384.00,6017
2014.03.11,4386.00,4388.00,4333.00,4342.00,6016
2014.03.12,4332.00,4332.00,4272.00,4314.00,6293
2014.03.13,4317.00,4320.00,4214.00,4230.00,7591
2014.03.14,4224.00,4237.00,4182.00,4210.00,9986
2014.03.17,4213.00,4277.00,4210.00,4269.00,5987
2014.03.18,4264.00,4342.00,4249.00,4308.00,6329
2014.03.19,4309.00,4329.00,4257.00,4276.00,5706
2014.03.20,4271.00,4330.00,4259.00,4324.00,7178
2014.03.21,4330.00,4352.00,4294.00,4298.00,5833
2014.03.24,4304.00,4333.00,4265.00,4294.00,6872
2014.03.25,4297.00,4365.00,4291.00,4356.00,6188
2014.03.26,4364.00,4399.00,4351.00,4363.00,6620
2014.03.27,4370.00,4391.00,4359.00,4382.00,6851
2014.03.28,4387.00,4413.00,4386.00,4404.00,5737
2014.03.31,4422.00,4431.00,4388.00,4398.00,5223
2014.04.01,4404.00,4441.00,4401.00,4432.00,3772
2014.04.02,4438.00,4438.00,4421.00,4434.00,3570
2014.04.03,4431.00,4470.00,4416.00,4455.00,5041
2014.04.04,4459.00,4497.00,4446.00,4450.00,6414
2014.04.07,4449.00,4465.00,4419.00,4434.00,6614
2014.04.08,4443.00,4448.00,4383.00,4417.00,6544
2014.04.09,4420.00,4461.00,4419.00,4458.00,5193
2014.04.10,4454.00,4466.00,4361.00,4366.00,8458
2014.04.11,4377.00,4387.00,4333.00,4346.00,8676
2014.04.14,4340.00,4388.00,4319.00,4384.00,6838
2014.04.15,4386.00,4404.00,4323.00,4375.00,8050
2014.04.16,4401.00,4422.00,4375.00,4422.00,6998
2014.04.17,4406.00,4451.00,4391.00,4441.00,5129
2014.04.22,4446.00,4487.00,4442.00,4482.00,3814
2014.04.23,4481.00,4482.00,4448.00,4455.00,3909
2014.04.24,4469.00,4499.00,4438.00,4470.00,5717
2014.04.25,4467.00,4474.00,4431.00,4450.00,6096
2014.04.28,4457.00,4478.00,4424.00,4460.00,5571
2014.04.29,4465.00,4504.00,4449.00,4487.00,5423
2014.04.30,4474.00,4492.00,4468.00,4485.00,4830
2014.05.02,4480.00,4485.00,4445.00,4458.00,4693
2014.05.05,4453.00,4470.00,4399.00,4470.00,2769
2014.05.06,4479.00,4480.00,4413.00,4418.00,4550
2014.05.07,4411.00,4457.00,4402.00,4455.00,6070
2014.05.08,4456.00,4506.00,4439.00,4486.00,5829
2014.05.09,4490.00,4498.00,4456.00,4470.00,5190
2014.05.12,4458.00,4498.00,4456.00,4496.00,3467
2014.05.13,4498.00,4510.00,4490.00,4506.00,3932
2014.05.14,4507.00,4508.00,4489.00,4494.00,3711
2014.05.15,4497.00,4513.00,4437.00,4460.00,6316
2014.05.16,4456.00,4463.00,4417.00,4463.00,5297
2014.05.19,4453.00,4477.00,4417.00,4474.00,4145
2014.05.20,4461.00,4473.00,4427.00,4440.00,4351
2014.05.21,4441.00,4472.00,4423.00,4468.00,4254
2014.05.22,4481.00,4483.00,4449.00,4474.00,3569
2014.05.23,4479.00,4495.00,4467.00,4490.00,2451
2014.05.26,4501.00,4527.00,4495.00,4516.00,1488
2014.05.27,4514.00,4535.00,4510.00,4532.00,2399
2014.05.28,4535.00,4536.00,4517.00,4523.00,2598
2014.05.29,4525.00,4533.00,4514.00,4532.00,2181
2014.05.30,4521.00,4530.00,4493.00,4528.00,2532
2014.06.02,4519.00,4528.00,4500.00,4519.00,2252
2014.06.03,4512.00,4516.00,4496.00,4502.00,2028
2014.06.04,4498.00,4508.00,4468.00,4504.00,2319
2014.06.05,4503.00,4579.00,4485.00,4554.00,5070
2014.06.06,4552.00,4591.00,4538.00,4591.00,3074
2014.06.09,4588.00,4598.00,4569.00,4592.00,1985
2014.06.10,4588.00,4598.00,4578.00,4592.00,2054
2014.06.11,4587.00,4588.00,4546.00,4556.00,2945
2014.06.12,4561.00,4573.00,4535.00,4542.00,3039
2014.06.13,4551.00,4555.00,4505.00,4536.00,3181
2014.06.16,4526.00,4540.00,4506.00,4517.00,3310
2014.06.17,4523.00,4541.00,4507.00,4537.00,3003
2014.06.18,4539.00,4562.00,4527.00,4559.00,2838
2014.06.19,4560.00,4581.00,4557.00,4563.00,2620
2014.06.20,4558.00,4574.00,4530.00,4541.00,2326
2014.06.23,4545.00,4549.00,4493.00,4526.00,2967
2014.06.24,4521.00,4536.00,4494.00,4499.00,2635
2014.06.25,4488.00,4498.00,4447.00,4470.00,3116
2014.06.26,4473.00,4477.00,4408.00,4457.00,3477
2014.06.27,4450.00,4461.00,4426.00,4450.00,2909
2014.06.30,4448.00,4458.00,4406.00,4422.00,3026
2014.07.01,4427.00,4466.00,4427.00,4456.00,2742
2014.07.02,4455.00,4467.00,4435.00,4446.00,2679
2014.07.03,4447.00,4491.00,4436.00,4482.00,3100
2014.07.04,4484.00,4485.00,4464.00,4470.00,745
2014.07.07,4466.00,4466.00,4402.00,4414.00,2724
2014.07.08,4415.00,4422.00,4337.00,4349.00,4067
2014.07.09,4349.00,4368.00,4328.00,4364.00,3267
2014.07.10,4357.00,4359.00,4275.00,4313.00,6306
2014.07.11,4307.00,4330.00,4297.00,4323.00,3654
2014.07.14,4337.00,4356.00,4322.00,4340.00,2950
2014.07.15,4341.00,4352.00,4291.00,4315.00,5330
2014.07.16,4317.00,4374.00,4315.00,4367.00,4052
2014.07.17,4353.00,4363.00,4279.00,4285.00,6065
2014.07.18,4290.00,4354.00,4284.00,4344.00,4841
2014.07.21,4336.00,4340.00,4295.00,4312.00,5177
2014.07.22,4327.00,4374.00,4314.00,4365.00,3835
2014.07.23,4357.00,4396.00,4354.00,4372.00,3669
2014.07.24,4371.00,4415.00,4346.00,4399.00,4833
2014.07.25,4397.00,4397.00,4315.00,4338.00,4251
2014.07.28,4339.00,4359.00,4306.00,4348.00,4833
2014.07.29,4355.00,4391.00,4331.00,4351.00,4289
2014.07.30,4359.00,4380.00,4301.00,4322.00,5856
2014.07.31,4319.00,4337.00,4225.00,4228.00,9715
2014.08.01,4242.00,4249.00,4180.00,4200.00,9670
2014.08.04,4214.00,4247.00,4202.00,4241.00,6213
2014.08.05,4226.00,4251.00,4184.00,4197.00,7801
2014.08.06,4207.00,4223.00,4169.00,4194.00,8092
2014.08.07,4203.00,4214.00,4119.00,4129.00,9679
2014.08.08,4112.00,4184.00,4100.00,4179.00,8481
2014.08.11,4178.00,4205.00,4162.00,4184.00,5294
2014.08.12,4189.00,4192.00,4149.00,4168.00,5318
2014.08.13,4181.00,4205.00,4177.00,4188.00,4750
2014.08.14,4189.00,4219.00,4165.00,4212.00,4962
2014.08.15,4213.00,4257.00,4152.00,4191.00,7153
2014.08.18,4233.00,4242.00,4210.00,4234.00,3959
2014.08.19,4238.00,4259.00,4231.00,4256.00,3167
2014.08.20,4249.00,4256.00,4216.00,4244.00,3957
2014.08.21,4252.00,4295.00,4230.00,4287.00,3723
2014.08.22,4286.00,4294.00,4232.00,4254.00,5204
2014.08.25,4278.00,4344.00,4278.00,4333.00,2837
2014.08.26,4322.00,4397.00,4322.00,4381.00,3592
2014.08.27,4385.00,4402.00,4379.00,4389.00,2769
2014.08.28,4391.00,4392.00,4352.00,4369.00,5003
2014.08.29,4376.00,4393.00,4335.00,4383.00,4236
2014.09.01,4386.00,4390.00,4356.00,4379.00,2390
2014.09.02,4386.00,4403.00,4359.00,4376.00,3791
2014.09.03,4385.00,4445.00,4383.00,4413.00,4815
2014.09.04,4411.00,4508.00,4400.00,4482.00,6780
2014.09.05,4477.00,4498.00,4468.00,4495.00,5369
2014.09.08,4490.00,4491.00,4452.00,4464.00,4047
2014.09.09,4461.00,4482.00,4434.00,4441.00,4862
2014.09.10,4438.00,4470.00,4433.00,4464.00,4682
2014.09.11,4458.00,4465.00,4409.00,4443.00,4994
2014.09.12,4445.00,4451.00,4418.00,4435.00,4675
2014.09.15,4423.00,4440.00,4417.00,4430.00,4196
2014.09.16,4429.00,4432.00,4389.00,4432.00,4410
2014.09.17,4426.00,4454.00,4419.00,4439.00,4821
2014.09.18,4445.00,4469.00,4434.00,4453.00,4005
2014.09.19,4483.00,4498.00,4452.00,4457.00,5840
2014.09.22,4449.00,4465.00,4428.00,4438.00,4510
2014.09.23,4436.00,4440.00,4349.00,4354.00,5325
2014.09.24,4355.00,4426.00,4346.00,4423.00,4291
2014.09.25,4415.00,4431.00,4340.00,4349.00,6987
2014.09.26,4360.00,4422.00,4339.00,4413.00,6258
2014.09.29,4398.00,4402.00,4333.00,4363.00,6235
2014.09.30,4367.00,4436.00,4365.00,4401.00,6494
2014.10.01,4396.00,4428.00,4337.00,4347.00,7654
2014.10.02,4351.00,4371.00,4231.00,4265.00,10487
2014.10.03,4272.00,4297.00,4259.00,4290.00,3600
2014.10.06,4304.00,4334.00,4263.00,4278.00,7691
2014.10.07,4268.00,4277.00,4172.00,4173.00,7571
2014.10.08,4181.00,4228.00,4154.00,4224.00,8319
2014.10.09,4220.00,4220.00,4088.00,4093.00,11795
2014.10.10,4095.00,4126.00,4062.00,4062.00,12334
2014.10.13,4025.00,4103.00,4014.00,4039.00,13089
2014.10.14,4059.00,4101.00,4012.00,4065.00,11780
2014.10.15,4074.00,4096.00,3885.00,3962.00,16155
2014.10.16,3963.00,3986.00,3786.00,3906.00,19743
2014.10.17,3911.00,4041.00,3900.00,4008.00,12694
2014.10.20,4035.00,4048.00,3960.00,4002.00,10460
2014.10.21,3985.00,4103.00,3962.00,4100.00,8837
2014.10.22,4098.00,4109.00,4059.00,4063.00,8978
2014.10.23,4073.00,4166.00,4045.00,4141.00,8941
2014.10.24,4129.00,4153.00,4115.00,4146.00,7575
2014.10.27,4149.00,4176.00,4064.00,4110.00,8847
2014.10.28,4125.00,4136.00,4098.00,4128.00,6618
2014.10.29,4130.00,4136.00,4089.00,4112.00,7797
2014.10.30,4120.00,4160.00,4051.00,4152.00,9670
2014.10.31,4208.00,4247.00,4181.00,4236.00,8329
2014.11.03,4230.00,4239.00,4184.00,4194.00,5972
2014.11.04,4189.00,4209.00,4118.00,4151.00,7019
2014.11.05,4171.00,4215.00,4144.00,4204.00,6197
2014.11.06,4197.00,4279.00,4180.00,4235.00,8527
2014.11.07,4253.00,4253.00,4159.00,4194.00,7403
2014.11.10,4200.00,4225.00,4174.00,4224.00,5268
2014.11.11,4225.00,4253.00,4219.00,4242.00,4128
2014.11.12,4235.00,4242.00,4173.00,4193.00,5704
2014.11.13,4210.00,4221.00,4152.00,4194.00,6395
2014.11.14,4199.00,4213.00,4163.00,4201.00,6328
2014.11.17,4172.00,4240.00,4160.00,4231.00,4783
2014.11.18,4232.00,4282.00,4222.00,4273.00,4259
2014.11.19,4264.00,4290.00,4251.00,4272.00,4926
2014.11.20,4262.00,4268.00,4199.00,4231.00,5510
2014.11.21,4246.00,4356.00,4239.00,4339.00,5433
2014.11.24,4337.00,4399.00,4336.00,4379.00,4376
2014.11.25,4378.00,4403.00,4361.00,4385.00,4419
2014.11.26,4398.00,4399.00,4363.00,4386.00,4723
2014.11.27,4384.00,4398.00,4364.00,4385.00,3264
2014.11.28,4379.00,4395.00,4354.00,4388.00,4798
2014.12.01,4369.00,4386.00,4333.00,4379.00,4776
2014.12.02,4389.00,4422.00,4370.00,4393.00,5471
2014.12.03,4387.00,4405.00,4377.00,4396.00,3935
2014.12.04,4402.00,4428.00,4308.00,4349.00,7682
2014.12.05,4352.00,4423.00,4352.00,4411.00,5293
2014.12.08,4405.00,4411.00,4346.00,4363.00,4530
2014.12.09,4344.00,4347.00,4256.00,4299.00,6866
2014.12.10,4297.00,4306.00,4195.00,4201.00,8954
2014.12.11,4217.00,4249.00,4192.00,4197.00,7238
2014.12.12,4185.00,4202.00,4077.00,4080.00,9053
2014.12.15,4084.00,4143.00,3993.00,4008.00,8723
2014.12.16,4016.00,4098.00,3923.00,4022.00,20040
2014.12.17,4031.00,4163.00,4028.00,4152.00,15046
2014.12.18,4156.00,4271.00,4150.00,4266.00,9805
2014.12.19,4285.00,4299.00,4203.00,4258.00,9565
2014.12.22,4259.00,4297.00,4241.00,4270.00,5696
2014.12.23,4268.00,4326.00,4258.00,4307.00,5115
2014.12.29,4321.00,4325.00,4246.00,4311.00,6282
2014.12.30,4305.00,4309.00,4236.00,4247.00,4849
2015.01.02,4261.00,4309.00,4219.00,4252.00,6821
2015.01.05,4235.00,4276.00,4100.00,4113.00,9687
2015.01.06,4121.00,4149.00,4060.00,4083.00,11372
2015.01.07,4107.00,4152.00,4077.00,4142.00,10513
2015.01.08,4173.00,4270.00,4161.00,4247.00,8096
2015.01.09,4240.00,4273.00,4147.00,4186.00,11699
2015.01.12,4180.00,4253.00,4164.00,4213.00,11484
2015.01.13,4218.00,4312.00,4197.00,4248.00,11836
2015.01.14,4212.00,4302.00,4204.00,4243.00,16634
2015.01.15,4278.00,4339.00,4117.00,4308.00,24901
2015.01.16,4288.00,4420.00,4285.00,4409.00,13877
2015.01.19,4396.00,4423.00,4365.00,4391.00,6764
2015.01.20,4413.00,4467.00,4403.00,4456.00,9881
2015.01.21,4454.00,4489.00,4406.00,4486.00,11423
2015.01.22,4485.00,4610.00,4461.00,4597.00,15765
2015.01.23,4594.00,4675.00,4584.00,4629.00,11799
2015.01.26,4617.00,4695.00,4610.00,4688.00,9969
2015.01.27,4682.00,4687.00,4592.00,4634.00,11946
2015.01.28,4670.00,4671.00,4549.00,4553.00,11357
2015.01.29,4558.00,4672.00,4550.00,4666.00,12448
2015.01.30,4656.00,4663.00,4582.00,4594.00,13513
2015.02.02,4610.00,4655.00,4583.00,4651.00,12549
2015.02.03,4645.00,4702.00,4639.00,4698.00,10547
2015.02.04,4689.00,4695.00,4641.00,4651.00,11309
2015.02.05,4634.00,4709.00,4632.00,4699.00,9753
2015.02.06,4695.00,4708.00,4650.00,4662.00,8614
2015.02.09,4650.00,4661.00,4611.00,4650.00,10168
2015.02.10,4661.00,4718.00,4635.00,4709.00,9013
2015.02.11,4697.00,4705.00,4659.00,4690.00,7585
2015.02.12,4693.00,4750.00,4664.00,4750.00,8398
2015.02.13,4746.00,4779.00,4740.00,4770.00,6130
2015.02.16,4759.00,4766.00,4720.00,4724.00,3321
2015.02.17,4728.00,4788.00,4682.00,4774.00,6190
2015.02.18,4773.00,4809.00,4771.00,4799.00,4892
2015.02.19,4792.00,4841.00,4770.00,4819.00,6274
2015.02.20,4819.00,4887.00,4781.00,4870.00,9195
2015.02.23,4864.00,4876.00,4831.00,4851.00,5394
2015.02.24,4856.00,4900.00,4843.00,4888.00,5606
2015.02.25,4889.00,4896.00,4863.00,4881.00,4485
2015.02.26,4889.00,4910.00,4876.00,4898.00,4941
2015.02.27,4899.00,4952.00,4896.00,4934.00,5198
2015.03.02,4941.00,4950.00,4899.00,4930.00,4302
2015.03.03,4924.00,4936.00,4861.00,4888.00,5234
2015.03.04,4886.00,4923.00,4857.00,4918.00,6893
2015.03.05,4927.00,4974.00,4919.00,4957.00,6359
2015.03.06,4961.00,4987.00,4939.00,4940.00,6302
2015.03.09,4945.00,4950.00,4917.00,4937.00,5778
2015.03.10,4928.00,4940.00,4869.00,4889.00,7614
2015.03.11,4894.00,5010.00,4894.00,4994.00,7019
2015.03.12,5003.00,5004.00,4980.00,4998.00,5995
2015.03.13,5004.00,5033.00,4967.00,5022.00,7146
2015.03.16,5016.00,5072.00,5015.00,5062.00,5246
2015.03.17,5057.00,5075.00,5006.00,5040.00,7574
2015.03.18,5044.00,5062.00,5001.00,5023.00,8969
2015.03.19,5035.00,5060.00,5006.00,5031.00,7898
2015.03.20,5050.00,5105.00,5033.00,5087.00,6559
2015.03.23,5078.00,5085.00,5033.00,5043.00,6683
2015.03.24,5047.00,5103.00,5032.00,5071.00,6331
2015.03.25,5072.00,5087.00,5004.00,5014.00,7525
2015.03.26,4989.00,5019.00,4932.00,5002.00,10703
2015.03.27,5009.00,5048.00,4998.00,5041.00,8300
2015.03.30,5048.00,5096.00,5038.00,5080.00,4980
2015.03.31,5071.00,5098.00,5017.00,5029.00,7788
2015.04.01,5011.00,5110.00,5003.00,5077.00,9121
2015.04.02,5075.00,5080.00,5057.00,5079.00,5387
2015.04.07,5101.00,5166.00,5094.00,5131.00,5625
2015.04.08,5135.00,5167.00,5126.00,5151.00,6190
2015.04.09,5151.00,5230.00,5145.00,5224.00,5144
2015.04.10,5225.00,5246.00,5210.00,5245.00,4602
2015.04.13,5241.00,5261.00,5221.00,5232.00,4411
2015.04.14,5236.00,5261.00,5191.00,5232.00,6728
2015.04.15,5231.00,5269.00,5216.00,5245.00,5711
2015.04.16,5254.00,5254.00,5211.00,5222.00,7249
2015.04.17,5224.00,5240.00,5118.00,5135.00,12886
2015.04.20,5150.00,5191.00,5143.00,5178.00,6131
2015.04.21,5188.00,5244.00,5171.00,5201.00,7909
2015.04.22,5203.00,5227.00,5145.00,5224.00,9398
2015.04.23,5228.00,5231.00,5146.00,5196.00,9301
2015.04.24,5190.00,5226.00,5164.00,5194.00,8756
2015.04.27,5195.00,5284.00,5134.00,5239.00,8286
2015.04.28,5240.00,5256.00,5135.00,5181.00,8938
2015.04.29,5172.00,5202.00,5010.00,5044.00,13339
2015.04.30,5048.00,5066.00,4984.00,5011.00,13733
2015.05.04,5066.00,5113.00,5012.00,5080.00,7600
2015.05.05,5072.00,5135.00,4962.00,4974.00,12949
2015.05.06,4994.00,5013.00,4933.00,4966.00,13585
2015.05.07,4967.00,4981.00,4873.00,4958.00,12772
2015.05.08,4965.00,5094.00,4964.00,5093.00,11084
2015.05.11,5059.00,5059.00,5004.00,5015.00,8155
2015.05.12,5027.00,5027.00,4920.00,4977.00,12155
2015.05.13,4991.00,5046.00,4942.00,4951.00,10104
2015.05.14,4952.00,5045.00,4902.00,5024.00,8653
2015.05.15,5020.00,5067.00,4965.00,5013.00,8772
2015.05.18,5015.00,5028.00,4930.00,5024.00,8793
2015.05.19,5032.00,5125.00,5028.00,5105.00,8440
2015.05.20,5106.00,5139.00,5088.00,5132.00,6811
2015.05.21,5124.00,5155.00,5102.00,5149.00,5677
2015.05.22,5147.00,5156.00,5120.00,5149.00,5274
2015.05.25,5147.00,5150.00,5099.00,5117.00,1047
2015.05.26,5112.00,5147.00,5061.00,5094.00,9449
2015.05.27,5094.00,5194.00,5085.00,5178.00,7056
2015.05.28,5160.00,5170.00,5095.00,5145.00,6270
2015.05.29,5149.00,5152.00,4996.00,5022.00,9440
2015.06.01,5046.00,5061.00,4989.00,5038.00,9379
2015.06.02,5039.00,5050.00,4957.00,5002.00,10691
2015.06.03,5007.00,5089.00,4989.00,5013.00,10498
2015.06.04,5002.00,5045.00,4914.00,4952.00,13081
2015.06.05,4958.00,4966.00,4891.00,4927.00,11989
2015.06.08,4923.00,4924.00,4825.00,4838.00,10031
2015.06.09,4846.00,4869.00,4784.00,4831.00,11232
2015.06.10,4833.00,4962.00,4814.00,4929.00,9018
2015.06.11,4930.00,5023.00,4917.00,4969.00,9869
2015.06.12,4967.00,4973.00,4851.00,4905.00,11765
2015.06.15,4876.00,4878.00,4804.00,4828.00,11308
2015.06.16,4817.00,4859.00,4748.00,4842.00,9922
2015.06.17,4850.00,4858.00,4756.00,4770.00,10121
2015.06.18,4764.00,4874.00,4712.00,4810.00,13892
2015.06.19,4802.00,4871.00,4794.00,4806.00,10441
2015.06.22,4909.00,5011.00,4909.00,4985.00,12519
2015.06.23,5036.00,5078.00,5022.00,5063.00,8272
2015.06.24,5067.00,5068.00,5000.00,5024.00,11851
2015.06.25,5029.00,5087.00,4993.00,5015.00,12883
2015.06.26,4999.00,5095.00,4983.00,5064.00,9875
2015.06.29,4803.00,4948.00,4762.00,4821.00,16096
2015.06.30,4844.00,4894.00,4775.00,4809.00,18970
2015.07.01,4844.00,4943.00,4811.00,4880.00,14907
2015.07.02,4882.00,4903.00,4822.00,4842.00,8448
2015.07.03,4850.00,4850.00,4778.00,4812.00,7397
2015.07.06,4669.00,4777.00,4664.00,4690.00,15140
2015.07.07,4704.00,4724.00,4598.00,4708.00,14110
2015.07.08,4643.00,4672.00,4600.00,4616.00,15576
2015.07.09,4662.00,4777.00,4653.00,4730.00,12368
2015.07.10,4845.00,4954.00,4844.00,4940.00,13270
2015.07.13,4890.00,5010.00,4861.00,5000.00,12734
2015.07.14,5015.00,5045.00,4982.00,5042.00,5886
2015.07.15,5039.00,5056.00,5012.00,5036.00,6123
2015.07.16,5085.00,5147.00,5068.00,5125.00,6428
2015.07.17,5124.00,5144.00,5110.00,5125.00,5298
2015.07.20,5142.00,5185.00,5129.00,5141.00,4183
2015.07.21,5148.00,5157.00,5089.00,5107.00,5612
2015.07.22,5088.00,5101.00,5065.00,5088.00,5529
2015.07.23,5107.00,5121.00,5054.00,5062.00,6706
2015.07.24,5072.00,5121.00,5025.00,5031.00,6793
2015.07.27,5031.00,5040.00,4916.00,4926.00,8956
2015.07.28,4959.00,4998.00,4936.00,4990.00,7089
2015.07.29,4983.00,5044.00,4969.00,5032.00,8046
2015.07.30,5041.00,5062.00,5000.00,5055.00,8195
2015.07.31,5056.00,5087.00,5034.00,5086.00,7249
2015.08.03,5073.00,5126.00,5065.00,5104.00,7475
2015.08.04,5107.00,5117.00,5075.00,5116.00,6745
2015.08.05,5121.00,5204.00,5121.00,5176.00,6399
2015.08.06,5174.00,5218.00,5168.00,5186.00,5994
2015.08.07,5189.00,5198.00,5153.00,5166.00,6849
2015.08.10,5193.00,5199.00,5133.00,5198.00,5669
2015.08.11,5174.00,5188.00,5094.00,5112.00,8648
2015.08.12,5055.00,5059.00,4905.00,4988.00,12290
2015.08.13,5004.00,5022.00,4970.00,4976.00,8579
2015.08.14,4970.00,5018.00,4940.00,4984.00,8087
2015.08.17,4985.00,5025.00,4920.00,5001.00,8847
2015.08.18,5003.00,5004.00,4954.00,4967.00,8176
2015.08.19,4934.00,4951.00,4875.00,4893.00,10934
2015.08.20,4878.00,4882.00,4733.00,4734.00,11925
2015.08.21,4679.00,4776.00,4577.00,4594.00,18865
2015.08.24,4505.00,4541.00,4225.00,4363.00,41585
2015.08.25,4443.00,4596.00,4408.00,4431.00,31967
2015.08.26,4505.00,4587.00,4427.00,4584.00,30410
2015.08.27,4585.00,4687.00,4574.00,4671.00,21383
2015.08.28,4668.00,4682.00,4622.00,4663.00,16468
2015.08.31,4617.00,4672.00,4608.00,4643.00,12290
2015.09.01,4555.00,4599.00,4483.00,4497.00,28779
2015.09.02,4545.00,4603.00,4515.00,4591.00,21124
2015.09.03,4590.00,4694.00,4583.00,4624.00,20279
2015.09.04,4582.00,4614.00,4486.00,4511.00,24871
2015.09.07,4562.00,4591.00,4524.00,4545.00,7945
2015.09.08,4555.00,4656.00,4542.00,4621.00,12771
2015.09.09,4678.00,4732.00,4587.00,4594.00,17583
2015.09.10,4619.00,4666.00,4582.00,4616.00,18904
2015.09.11,4612.00,4625.00,4543.00,4577.00,12566
2015.09.14,4571.00,4598.00,4506.00,4532.00,11797
2015.09.15,4534.00,4596.00,4501.00,4591.00,11052
2015.09.16,4587.00,4662.00,4585.00,4657.00,9513
2015.09.17,4657.00,4711.00,4628.00,4637.00,14261
2015.09.18,4634.00,4642.00,4494.00,4539.00,19521
2015.09.21,4531.00,4606.00,4517.00,4584.00,14214
2015.09.22,4590.00,4601.00,4413.00,4457.00,17267
2015.09.23,4414.00,4490.00,4394.00,4432.00,15148
2015.09.24,4432.00,4456.00,4309.00,4392.00,21513
2015.09.25,4423.00,4515.00,4409.00,4447.00,21449
2015.09.28,4436.00,4470.00,4323.00,4330.00,23488
2015.09.29,4309.00,4378.00,4273.00,4355.00,25019
2015.09.30,4402.00,4475.00,4401.00,4459.00,20013
2015.10.01,4499.00,4528.00,4400.00,4452.00,22352
2015.10.02,4473.00,4530.00,4384.00,4528.00,22428
2015.10.05,4554.00,4653.00,4527.00,4651.00,14569
2015.10.06,4625.00,4685.00,4588.00,4646.00,17206
2015.10.07,4653.00,4729.00,4652.00,4702.00,16823
2015.10.08,4672.00,4727.00,4643.00,4724.00,16587
2015.10.09,4732.00,4738.00,4680.00,4701.00,12638
2015.10.12,4690.00,4715.00,4663.00,4683.00,8827
2015.10.13,4675.00,4678.00,4595.00,4622.00,13207
2015.10.14,4617.00,4661.00,4580.00,4618.00,14769
2015.10.15,4644.00,4712.00,4630.00,4709.00,13736
2015.10.16,4705.00,4719.00,4677.00,4713.00,8533
2015.10.19,4699.00,4744.00,4681.00,4705.00,7669
2015.10.20,4697.00,4711.00,4648.00,4676.00,7716
2015.10.21,4705.00,4717.00,4640.00,4667.00,8791
2015.10.22,4676.00,4839.00,4666.00,4822.00,10427
2015.10.23,4850.00,4949.00,4837.00,4939.00,11570
2015.10.26,4934.00,4934.00,4880.00,4898.00,7376
2015.10.27,4893.00,4896.00,4848.00,4869.00,7186
2015.10.28,4862.00,4932.00,4848.00,4926.00,10045
2015.10.29,4916.00,4916.00,4840.00,4883.00,8504
2015.10.30,4898.00,4909.00,4864.00,4879.00,7157
2015.11.02,4852.00,4939.00,4837.00,4933.00,6743
2015.11.03,4921.00,4956.00,4894.00,4941.00,6000
2015.11.04,4949.00,4992.00,4938.00,4951.00,8238
2015.11.05,4958.00,5007.00,4932.00,4977.00,8871
2015.11.06,4987.00,5011.00,4929.00,4996.00,11206
2015.11.09,4992.00,4997.00,4901.00,4926.00,8500
2015.11.10,4929.00,4944.00,4872.00,4921.00,8034
2015.11.11,4928.00,4974.00,4913.00,4935.00,7455
2015.11.12,4948.00,4963.00,4820.00,4820.00,10122
2015.11.13,4827.00,4859.00,4761.00,4795.00,12602
2015.11.16,4714.00,4864.00,4713.00,4864.00,11954
2015.11.17,4872.00,4942.00,4840.00,4900.00,9154
2015.11.18,4903.00,4949.00,4876.00,4940.00,9032
2015.11.19,4943.00,4963.00,4900.00,4902.00,7325
2015.11.20,4908.00,4937.00,4880.00,4913.00,7381
2015.11.23,4905.00,4914.00,4856.00,4869.00,7360
2015.11.24,4874.00,4880.00,4773.00,4836.00,9754
